,Program 1,Program 2
,90,72
,100,251
,375,64
,394,63
,94,67
,311,138
,701,117
,236,508
,260,162
,319,254
,173,137
,214,104
,124,153
,457,31
,122,548
,64,138
,283,125
,246,54
,75,640
,282,40
,71,59
,88,341
,382,162
,256,180
,575,345
,577,167
,138,413
,242,112
,101,327
,708,744
,393,229
,93,140
,208,320
,235,548
,128,101
,134,72
,153,142
,216,331
,115,342
,224,80
,603,352
,424,112
,270,203
,137,48
,234,187
,385,149
,252,352
,424,40
,214,379
,105,79
,184,299
,94,347
,430,72
,297,50
,189,44
,264,304
,182,332
,57,120
,477,108
,100,485
,51,536
,267,283
,161,475
,217,107
,202,133
,347,65
,197,247
,235,225
,58,96
,90,125
,452,225
,80,136
,369,288
,50,424
,240,176
,252,481
,101,134
,102,252
,91,457
,324,400
,130,242
,100,124
,90,344
,48,299
,259,52
,414,74
,168,171
,678,146
,119,344
,68,83
,218,119
,526,104
,460,306
,66,94
,143,478
,128,250
,193,53
,57,83
,50,176
,255,103
,205,71
,113,168
,1296,446
,402,423
,131,171
,106,94
,406,97
,58,379
,101,451
,292,120
,196,260
,348,22
,50,193
,133,462
,178,125
,82,272
,203,71
,372,98
,288,155
,56,80
,119,349
,74,198
,87,244
,264,128
,331,85
,92,106
,175,55
,211,199
,101,181
,292,292
,158,145
,48,100
,256,176
,122,664
,140,74
,314,171
,45,250
,92,153
,356,244
,113,135
,114,252
,364,354
,137,175
,381,304
,289,414
,191,154
,448,156
,220,184
,71,169
,105,54
,306,114
,56,36
,140,169
,970,36
,145,646
,332,100
,162,103
,329,218
,101,93
,397,270
,276,380
,59,85
,38,85
,107,95
,824,100
,90,148
,212,149
,304,230
,419,134
,275,47
,161,546
,324,114
,205,177
,219,707
,177,145
,22,166
,145,55
,332,101
,184,99
,84,99
,98,64
,153,275
,360,91
,74,196
,93,132
,313,175
,198,423
,91,99
,258,537
,152,303
,352,405
,103,377
,89,739
,441,25
,366,131
,192,197
,902,290
,178,260
,348,90
,174,49
,131,375
,255,103
,260,210
,318,190
,360,86
,88,263
,61,251
,236,82
,113,71
,199,291
,205,203
,139,54
,107,163
,91,314
,290,1359
,102,156
,599,243
,68,388
,766,135
,334,70
,202,77
,98,226
,550,90
,161,94
,213,110
,82,366
,427,83
,93,376
,46,278
,134,44
,165,299
,337,477
,18,433
,118,369
,314,82
,292,69
,115,112
,68,55
,509,50
,149,88
,44,503
,111,195
,72,57
,473,521
,563,35
,439,843
,883,72
,128,93
,370,1131
,419,76
,397,125
,162,281
,104,121
,466,171
,40,184
,129,291
,449,439
,73,87
,377,242
,135,87
,652,98
,193,482
,313,82
,83,175
,93,46
,34,150
,151,84
,168,377
,267,204
,312,228
,124,114
,390,192
,249,179
,112,150
,70,77
,110,313
,211,351
,133,339
,62,240
,114,215
,199,79
,22,554
,165,232
,321,48
,184,174
,92,92
,29,208
,201,18
,158,90
,215,18
,236,160
,285,316
,45,62
,420,146
,78,121
,37,194
,494,449
,96,51
,66,181
,590,157
,243,288
,143,76
,319,114
,211,295
,936,525
,115,357
,88,213
,649,258
,174,72
,220,198
,182,222
,65,232
,594,106
,111,279
,112,93
,180,375
,113,121
,202,155
,90,242
,371,233
,626,249
,143,207
,60,420
,55,71
,319,279
,282,205
,100,110
,94,134
,694,169
,1275,437
,509,137
,367,1163
,221,160
,226,172
,142,292
,48,86
,227,143
,278,84
,84,956
,220,168
,385,84
,110,89
,344,182
,128,118
,220,283
,214,166
,62,157
,278,178
,290,185
,708,70
,364,64
,137,166
,148,143
,221,857
,263,57
,251,435
,484,110
,60,68
,97,192
,104,364
,526,84
,110,294
,273,30
,108,130
,116,42
,202,350
,201,106
,281,330
,52,514
,205,215
,831,352
,26,132
,349,44
,501,127
,37,46
,133,123
,317,42
,190,184
,41,163
,478,377
,164,500
,283,114
,444,139
,111,321
,336,142
,272,56
,763,213
,117,520
,116,107
,209,69
,47,277
,61,441
,465,246
,199,128
,500,385
,141,104
,358,171
,141,102
,303,251
,244,228
,1263,207
,243,137
,177,112
,147,517
,90,211
,110,99
,76,158
,361,182
,315,343
,145,130
,88,50
,199,98
,264,176
,74,85
,299,313
,210,542
,109,195
,331,778
,146,384
,180,100
,116,116
,247,110
,277,585
,666,64
,142,94
,139,320
,81,114
,319,214
,111,345
,121,191
,80,400
,299,413
,176,96
,141,66
,97,98
,234,120
,206,60
,103,105
,228,169
,83,146
,297,225
,191,52
,427,288
,93,195
,199,77
,251,294
,50,871
,423,253
,87,40
,432,242
,61,190
,223,287
,438,154
,46,436
,72,223
,98,104
,147,63
,116,112
,410,120
,160,168
,266,316
,547,537
,208,797
,62,98
,297,721
,290,193
,43,416
,121,96
,133,266
,131,184
,162,356
,483,201
,71,145
,114,172
,380,68
,349,202
,126,180
,96,320
,352,643
,60,73
,195,259
,151,169
,29,252
,388,161
,113,173
,900,258
,340,59
,119,110
,52,100
,89,718
,141,196
,60,113
,502,340
,809,183
,70,71
,452,116
,424,39
,122,279
,33,217
,35,340
,136,337
,75,265
,156,136
,124,73
,100,79
,130,87
,239,963
,87,82
,64,153
,277,66
,263,150
,276,358
,134,273
,223,59
,163,378
,94,357
,210,104
,157,380
,30,32
,204,61
,326,201
,175,61
,484,567
,20,97
,261,241
,143,83
,147,494
,226,154
,862,594
,180,60
,254,681
,1070,104
,234,283
,45,396
,208,49
,80,162
,187,204
,39,27
,358,311
,384,70
,73,824
,359,43
,146,202
,285,93
,675,198
,149,248
,507,715
,179,50
,167,129
,175,193
,72,98
,168,73
,126,538
,106,96
,78,141
,96,122
,165,292
,44,89
,42,173
,136,376
,282,670
,70,249
,52,164
,240,175
,195,155
,70,336
,82,609
,141,92
,229,508
,159,105
,305,115
,130,361
,137,183
,554,138
,90,464
,36,267
,150,408
,161,145
,25,116
,161,108
,208,78
,91,63
,360,287
,125,159
,104,68
,81,309
,458,114
,274,250
,57,306
,302,247
,234,223
,193,56
,67,416
,652,87
,107,176
,336,104
,255,82
,571,619
,121,291
,514,107
,222,323
,114,253
,455,206
,99,551
,195,211
,54,315
,77,125
,113,103
,224,279
,126,41
,480,492
,215,46
,74,56
,54,493
,92,101
,360,99
,120,63
,165,194
,98,132
,257,277
,268,179
,128,399
,144,205
,368,54
,352,276
,74,312
,101,133
,95,254
,196,152
,91,185
,66,56
,62,1493
,96,284
,84,81
,568,155
,74,94
,71,59
,64,238
,145,199
,76,77
,138,93
,81,348
,497,115
,149,82
,95,105
,145,319
,164,107
,101,508
,86,146
,533,68
,191,203
,335,187
,195,297
,56,182
,114,171
,150,67
,134,252
,576,144
,47,83
,490,394
,55,78
,228,290
,21,151
,186,136
,81,469
,57,114
,259,664
,70,232
,74,47
,190,326
,901,152
,404,59
,528,75
,67,157
,73,696
,232,305
,201,55
,42,1493
,261,143
,48,284
,121,160
,84,337
,78,32
,318,229
,161,46
,522,187
,234,232
,107,276
,583,207
,249,51
,80,279
,263,68
,260,113
,190,195
,421,406
,105,917
,293,169
,94,142
,46,91
,313,56
,250,83
,112,267
,219,306
,86,157
,73,354
,144,216
,100,149
,226,82
,90,26
,204,209
,45,288
,140,151
,622,213
,297,91
,167,122
,231,491
,45,207
,227,99
,122,52
,192,134
,503,310
,590,306
,317,73
,76,67
,762,182
,63,135
,315,260
,42,366
,517,208
,73,125
,1052,45
,67,45
,24,31
,150,399
,51,83
,48,518
,295,121
,295,22
,923,110
,263,86
,517,205
,151,432
,208,197
,90,48
,572,476
,226,173
,110,139
,483,194
,248,124
,423,68
,106,137
,285,126
,602,124
,380,44
,248,59
,148,220
,85,91
,148,119
,122,144
,177,596
,67,142
,468,188
,80,140
,263,238
,24,122
,73,193
,176,40
,121,48
,249,258
,141,168
,135,554
,92,196
,81,332
,169,252
,406,86
,118,545
,69,130
,58,408
,131,19
,75,310
,457,598
,255,177
,103,390
,252,155
,110,910
,281,119
,174,181
,292,157
,48,74
,367,95
,55,72
,101,409
,386,360
,156,220
,268,87
,210,314
,72,185
,207,149
,109,242
,130,228
,333,160
,369,140
,226,103
,106,567
,94,150
,715,57
,180,114
,156,484
,487,744
,268,100
,50,251
,145,117
,265,55
,199,270
,194,133
,126,129
,229,164
,121,254
,51,90
,244,51
,250,137
,346,233
,486,87
,412,172
,590,607
,40,376
,200,135
,465,242
,156,126
,397,94
,138,84
,337,126
,97,239
,266,238
,274,124
,120,406
,435,443
,280,56
,838,102
,135,52
,412,70
,360,219
,708,244
,188,115
,154,203
,114,220
,249,134
,137,244
,231,37
,351,265
,238,229
,45,325
,270,482
,349,79
,71,559
,409,104
,106,148
,348,415
,120,171
,110,306
,191,112
,223,545
,486,358
,88,139
,250,154
,371,58
,90,219
,331,137
,113,73
,89,47
,358,1236
,267,341
,469,305
,676,129
,66,172
,33,75
,440,139
,532,96
,347,170
,288,269
,66,165
,338,631
,544,61
,129,327
,208,492
,332,40
,281,256
,115,184
,115,629
,94,346
,80,78
,131,183
,115,290
,45,549
,344,206
,154,61
,139,232
,187,377
,383,62
,108,104
,149,95
,497,81
,118,47
,168,106
,147,337
,31,109
,159,234
,130,152
,182,116
,101,74
,38,82
,258,147
,520,65
,75,124
,188,353
,143,257
,288,41
,287,431
,244,50
,89,380
,172,122
,223,275
,251,364
,147,50
,288,40
,383,296
,356,68
,39,604
,153,184
,282,310
,144,65
,441,89
,161,337
,67,226
,353,71
,250,51
,59,789
,206,64
,295,280
,118,88
,43,87
,347,94
,97,72
,866,286
,496,313
,116,803
,783,241
,74,170
,433,180
,380,329
,82,349
,193,86
,242,166
,110,485
,135,70
,70,101
,272,228
,63,862
,240,139
,70,258
,203,74
,177,62
,211,335
,144,129
,542,138
,374,235
,273,89
,83,189
,114,266
,159,258
,103,198
,106,93
,190,177
,617,51
,157,251
,300,103
,124,545
,165,430
,501,108
,38,56
,126,294
,338,168
,33,393
,531,27
,264,329
,63,83
,772,78
,51,136
,638,432
,321,238
,594,226
,727,89
,232,71
,278,296
,84,199
,365,199
,66,181
,134,430
,126,350
,443,46
,196,155
,87,740
,106,220
,138,60
,97,249
,641,575
,43,148
,386,558
,107,385
,113,87
,219,96
,35,266
,323,614
,228,370
,179,104
,155,223
,250,287
,170,94
,278,105
,195,173
,126,105
,425,86
,161,150
,85,22
,513,507
,518,186
,530,24
,149,449
,161,438
,66,330
,139,233
,116,465
,154,112
,144,150
,239,36
,118,814
,94,50
,85,70
,184,324
,205,145
,293,245
,184,568
,148,438
,81,62
,317,301
,136,252
,423,715
,113,412
,523,538
,123,150
,252,107
,55,85
,783,228
,302,237
,47,339
,44,305
,50,645
,98,133
,112,163
,89,96
,289,134
,192,380
,70,357
,326,184
,259,354
,299,102
,114,108
,564,785
,213,197
,586,297
,241,77
,192,217
,94,89
,74,96
,76,458
,115,51
,380,53
,47,86
,206,435
,295,46
,904,163
,456,103
,296,100
,167,316
,465,590
,269,600
,161,129
,207,119
,193,61
,64,94
,323,122
,68,54
,279,465
,40,361
,161,88
,196,110
,120,210
,124,145
,217,57
,113,157
,229,86
,216,165
,78,29
,177,787
,32,97
,137,215
,454,534
,69,108
,270,206
,137,139
,650,74
,111,257
,210,444
,109,120
,232,115
,209,113
,169,114
,82,489
,264,164
,302,120
,70,80
,369,257
,106,66
,184,309
,73,129
,298,51
,847,414
,88,104
,129,93
,131,249
,137,222
,208,56
,51,78
,262,83
,131,152
,131,371
,82,128
,290,438
,100,169
,58,150
,342,234
,541,140
,556,93
,106,154
,389,92
,142,358
,114,36
,42,101
,129,74
,477,71
,219,171
,178,375
,42,267
,127,122
,118,315
,139,121
,129,188
,153,658
,65,191
,93,104
,718,372
,217,51
,329,117
,223,107
,305,167
,390,78
,174,31
,324,230
,347,75
,181,95
,174,87
,50,407
,123,189
,98,243
,75,664
,458,364
,183,275
,596,376
,293,92
,150,322
,246,184
,186,209
,340,114
,344,609
,487,74
,148,245
,73,416
,267,120
,95,471
,541,231
,238,1120
,91,319
,87,126
,999,64
,501,424
,237,363
,437,616
,244,406
,749,281
,152,540
,156,42
,701,70
,359,233
,38,94
,292,152
,402,132
,355,42
,599,381
,402,243
,34,49
,352,92
,214,70
,289,249
,248,214
,75,282
,47,280
,384,389
,65,322
,152,258
,218,129
,141,64
,447,272
,119,439
,462,52
,104,76
,137,276
,306,95
,85,80
,564,162
,119,198
,379,134
,351,400
,322,49
,1379,76
,56,101
,181,163
,120,147
,231,419
,214,141
,366,98
,820,272
,66,286
,279,187
,189,357
,222,80
,100,72
,126,481
,259,263
,240,183
,277,49
,422,452
,504,197
,167,94
,198,64
,89,138
,209,53
,148,132
,266,167
,68,205
,386,328
,138,286
,314,113
,234,86
,288,49
,122,302
,121,321
,35,97
,91,434
,209,152
,106,145
,62,36
,62,213
,372,308
,238,77
,310,469
,169,139
,639,131
,81,103
,231,173
,94,237
,234,182
,115,197
,83,123
,66,123
,75,44
,145,113
,460,157
,473,118
,182,66
,170,60
,162,198
,374,157
,87,206
,204,210
,238,77
,69,156
,275,180
,286,151
,52,267
,105,214
,128,353
,66,35
,107,451
,58,62
,111,270
,61,152
,527,137
,192,183
,44,40
,69,112
,265,140
,214,209
,122,475
,785,26
,416,181
,386,662
,256,210
,68,133
,139,247
,293,697
,130,71
,316,48
,142,179
,151,211
,131,177
,446,373
,98,65
,284,466
,165,98
,112,250
,82,170
,233,64
,234,161
,119,193
,126,56
,102,32
,236,306
,156,235
,102,76
,210,87
,92,102
,160,187
,60,237
,274,788
,148,85
,138,210
,423,235
,493,349
,54,320
,64,218
,323,359
,239,87
,329,80
,262,134
,364,192
,53,232
,108,551
,133,435
,176,165
,303,176
,358,48
,125,128
,156,161
,90,162
,73,213
,81,180
,177,122
,601,819
,106,599
,474,130
,464,30
,865,335
,437,275
,216,205
,579,118
,387,122
,38,89
,68,333
,211,448
,375,93
,175,28
,510,354
,129,154
,60,297
,177,81
,288,239
,101,181
,139,90
,157,235
,468,76
,208,154
,152,348
,155,391
,265,45
,260,291
,365,49
,407,32
,212,136
,36,365
,320,49
,202,60
,187,138
,666,452
,418,199
,357,112
,68,295
,56,95
,225,184
,101,97
,219,201
,310,226
,221,93
,289,154
,72,270
,265,134
,472,108
,229,241
,78,299
,172,490
,205,320
,51,249
,57,116
,163,179
,258,211
,53,147
,145,201
,308,694
,169,167
,434,96
,75,100
,66,141
,141,166
,52,101
,75,217
,160,279
,174,280
,94,416
,86,50
,140,479
,292,46
,136,67
,185,934
,498,144
,361,401
,368,103
,749,227
,79,193
,151,95
,24,1087
,168,162
,452,183
,133,120
,243,211
,290,224
,62,145
,59,687
,145,110
,307,152
,44,199
,108,167
,282,258
,99,44
,411,74
,241,149
,130,396
,82,42
,64,119
,122,237
,67,556
,89,310
,59,78
,93,146
,144,362
,137,113
,100,92
,135,516
,159,409
,122,78
,423,185
,92,118
,101,131
,168,85
,264,132
,101,92
,191,230
,243,255
,75,94
,92,65
,104,204
,355,64
,238,342
,52,162
,173,117
,71,594
,191,372
,489,178
,223,313
,308,295
,877,389
,404,175
,259,270
,237,190
,133,64
,63,301
,313,77
,169,235
,239,508
,245,62
,71,265
,60,168
,70,120
,293,63
,51,132
,224,279
,70,345
,59,362
,47,256
,81,487
,268,459
,234,172
,129,618
,130,51
,69,112
,296,224
,282,135
,323,54
,386,317
,441,618
,66,265
,222,64
,48,297
,219,146
,267,253
,141,260
,291,183
,449,77
,208,346
,151,259
,134,62
,135,679
,129,211
,57,505
,85,269
,111,63
,150,170
,794,85
,104,107
,77,141
,291,158
,99,137
,482,173
,314,61
,163,90
,80,241
,208,845
,586,72
,130,479
,391,273
,259,151
,432,318
,188,131
,73,98
,1619,123
,56,392
,172,224
,958,373
,120,329
,69,78
,132,56
,100,79
,77,372
,161,249
,78,132
,298,327
,58,57
,134,61
,1344,66
,95,124
,158,198
,52,119
,288,170
,568,140
,139,98
,285,534
,286,192
,241,123
,307,215
,569,87
,124,380
,228,88
,610,47
,525,153
,104,61
,197,48
,49,91
,292,104
,98,1101
,119,111
,281,62
,229,292
,86,509
,285,709
,572,58
,426,44
,263,260
,393,344
,180,68
,640,192
,374,151
,1544,221
,364,95
,379,502
,427,161
,106,341
,142,89
,143,71
,270,148
,56,192
,510,139
,755,201
,707,90
,178,52
,73,115
,271,313
,124,109
,184,154
,207,154
,389,133
,325,148
,179,64
,373,204
,283,100
,91,243
,650,244
,803,85
,74,175
,377,318
,499,40
,315,108
,226,42
,293,437
,417,177
,255,543
,75,327
,201,54
,210,226
,164,24
,24,79
,212,206
,40,533
,182,491
,187,336
,100,209
,104,895
,171,106
,101,47
,238,216
,159,136
,240,119
,698,682
,51,148
,370,92
,283,22
,88,46
,150,55
,365,317
,114,44
,100,63
,149,110
,198,177
,725,436
,69,296
,88,977
,158,323
,129,330
,132,321
,328,266
,504,360
,289,321
,533,419
,145,120
,351,67
,100,100
,282,57
,243,154
,292,40
,299,134
,424,75
,37,153
,373,339
,425,50
,244,176
,71,187
,137,78
,1109,45
,112,985
,337,168
,322,141
,119,182
,175,345
,486,166
,285,100
,108,73
,131,225
,139,116
,105,188
,1005,188
,66,86
,173,140
,215,58
,94,571
,190,224
,98,561
,386,120
,206,118
,259,162
,459,130
,377,1086
,37,890
,115,57
,406,345
,311,296
,313,159
,158,52
,346,116
,163,221
,178,57
,57,268
,502,274
,150,374
,336,245
,341,443
,230,79
,180,467
,107,250
,97,135
,159,355
,53,60
,66,480
,106,376
,34,257
,183,84
,109,512
,173,87
,239,64
,92,202
,551,274
,136,514
,115,146
,209,46
,103,393
,72,60
,341,106
,73,135
,177,102
,227,365
,126,156
,58,188
,95,167
,105,450
,60,64
,446,69
,45,114
,174,149
,232,247
,243,58
,95,402
,351,295
,257,44
,405,122
,119,242
,360,357
,172,370
,198,475
,371,83
,197,376
,329,98
,224,160
,144,169
,65,653
,233,686
,206,71
,135,303
,56,150
,234,72
,239,62
,55,260
,293,143
,159,358
,114,186
,235,270
,497,78
,151,26
,211,297
,192,406
,201,38
,451,366
,533,398
,123,339
,253,117
,378,507
,494,177
,317,83
,86,144
,55,249
,269,190
,145,285
,386,158
,83,54
,161,258
,397,32
,418,350
,48,58
,91,153
,117,64
,258,404
,282,182
,68,230
,238,35
,250,28
,307,363
,481,84
,121,216
,295,254
,192,57
,186,59
,220,25
,549,166
,190,81
,70,523
,71,409
,379,365
,320,219
,152,98
,190,180
,162,719
,134,595
,79,592
,132,554
,143,52
,72,137
,150,63
,173,565
,152,36
,295,308
,163,167
,46,373
,79,140
,198,145
,503,220
,150,51
,236,220
,160,592
,186,683
,210,70
,184,97
,280,122
,71,63
,184,228
,116,71
,245,118
,67,77
,35,63
,98,64
,80,176
,193,888
,640,208
,121,84
,140,141
,119,238
,63,223
,64,60
,195,388
,539,64
,57,142
,108,405
,592,33
,801,288
,39,176
,160,94
,122,202
,53,501
,102,40
,127,273
,49,478
,204,136
,334,93
,136,150
,345,157
,270,225
,550,713
,809,68
,241,112
,207,95
,361,380
,346,265
,104,163
,115,145
,265,350
,48,242
,174,50
,89,61
,728,107
,292,645
,724,135
,175,149
,109,325
,46,183
,96,152
,61,159
,274,395
,265,69
,351,160
,91,227
,198,124
,135,150
,312,444
,1020,285
,193,158
,234,108
,117,320
,218,159
,294,144
,234,90
,83,230
,35,79
,805,104
,310,214
,202,438
,93,256
,438,126
,672,67
,67,158
,491,26
,409,259
,223,297
,203,33
,462,347
,187,401
,72,320
,157,378
,268,155
,86,70
