,Program,Random
,526,85
,457,937
,149,277
,1017,136
,230,150
,344,156
,107,293
,140,65
,184,147
,94,121
,123,622
,537,215
,52,988
,164,367
,67,189
,353,312
,305,246
,724,584
,192,136
,326,78
,76,143
,266,164
,112,149
,209,851
,238,661
,291,628
,75,114
,380,107
,686,206
,201,728
,534,73
,737,1122
,224,61
,86,131
,812,246
,1148,470
,50,150
,220,427
,64,689
,688,468
,132,144
,547,168
,127,1073
,412,507
,42,489
,135,647
,146,196
,118,379
,182,271
,136,751
,400,310
,139,126
,90,133
,108,768
,204,1126
,79,207
,214,96
,66,81
,378,236
,799,112
,36,124
,209,257
,464,118
,188,119
,479,266
,196,389
,514,190
,87,129
,647,132
,78,117
,210,470
,72,250
,960,279
,120,121
,284,731
,288,63
,544,595
,70,227
,57,51
,352,357
,664,41
,502,185
,62,261
,765,334
,767,54
,275,423
,441,962
,164,818
,499,361
,100,915
,503,210
,744,616
,254,311
,488,948
,1003,49
,167,248
,58,997
,247,703
,968,1999
,567,109
,518,166
,270,194
,174,70
,706,946
,627,715
,449,573
,272,423
,141,728
,420,78
,325,62
,201,420
,383,1091
,76,79
,1002,107
,188,294
,2902,60
,217,295
,129,368
,263,40
,56,165
,68,226
,214,231
,98,843
,491,415
,158,329
,835,748
,227,641
,60,330
,523,391
,316,1053
,1357,177
,92,290
,640,90
,56,56
,540,97
,144,604
,74,208
,52,418
,587,398
,98,709
,579,92
,106,261
,584,376
,803,386
,477,1066
,353,522
,473,1303
,115,342
,453,1075
,824,90
,92,1720
,274,150
,84,481
,756,255
,88,206
,187,665
,549,127
,624,228
,232,202
,160,427
,324,373
,229,81
,681,140
,416,129
,88,338
,601,117
,93,84
,184,244
,187,97
,130,540
,135,1057
,264,448
,304,187
,264,831
,372,180
,117,340
,395,219
,448,360
,888,821
,342,489
,143,267
,100,226
,196,72
,583,113
,95,691
,160,128
,348,225
,295,166
,50,204
,203,343
,285,738
,246,166
,181,225
,151,250
,106,291
,122,258
,146,374
,392,77
,182,653
,241,65
,501,268
,99,282
,396,103
,193,124
,24,111
,336,129
,64,238
,317,286
,1444,135
,209,242
,124,287
,54,452
,209,452
,111,113
,220,434
,166,85
,468,610
,495,430
,104,265
,259,82
,120,78
,254,497
,140,1684
,551,56
,214,85
,160,269
,436,293
,766,92
,188,124
,79,310
,487,121
,212,122
,789,85
,541,566
,151,1057
,685,122
,648,127
,167,30
,636,374
,70,88
,804,260
,15,132
,174,480
,68,436
,270,317
,236,137
,185,618
,209,115
,435,484
,141,441
,96,132
,432,202
,273,181
,160,203
,80,528
,124,124
,148,980
,220,155
,63,466
,487,898
,653,412
,718,81
,474,56
,272,554
,1185,403
,85,381
,423,214
,95,647
,907,110
,78,253
,160,542
,86,869
,561,102
,204,504
,74,362
,543,679
,65,992
,346,456
,636,649
,460,109
,309,89
,106,288
,538,159
,151,1050
,338,350
,288,258
,540,196
,248,550
,668,194
,122,172
,230,508
,246,230
,211,428
,118,473
,229,202
,226,488
,413,114
,198,203
,333,2371
,332,239
,293,36
,280,994
,134,540
,293,442
,21,257
,376,209
,308,337
,286,148
,610,141
,45,612
,62,122
,80,702
,272,579
,307,445
,782,452
,796,232
,50,83
,72,96
,280,38
,540,450
,174,58
,151,1056
,198,66
,54,129
,243,754
,437,306
,142,202
,68,68
,301,136
,360,387
,466,605
,137,24
,40,329
,267,160
,80,220
,208,173
,554,269
,309,164
,249,209
,27,628
,104,194
,103,139
,471,1121
,277,268
,1019,323
,364,38
,1261,221
,176,249
,148,163
,345,806
,362,930
,1286,285
,236,555
,124,936
,284,55
,388,939
,471,26
,557,49
,43,517
,313,234
,160,97
,92,599
,224,461
,132,228
,1234,144
,137,361
,335,164
,174,755
,521,240
,47,369
,174,153
,277,116
,310,618
,160,291
,253,403
,196,618
,164,373
,172,399
,368,69
,152,186
,540,244
,142,566
,152,109
,327,213
,197,74
,306,107
,214,297
,121,266
,412,270
,289,471
,214,561
,233,600
,56,362
,459,566
,237,38
,1026,127
,120,192
,208,1567
,24,108
,634,471
,118,98
,150,173
,173,437
,148,230
,105,195
,188,433
,204,390
,281,82
,320,522
,376,135
,299,51
,176,215
,175,105
,738,126
,37,98
,689,231
,62,567
,62,394
,847,1508
,205,199
,440,395
,308,199
,178,628
,64,252
,617,175
,221,211
,374,189
,109,61
,82,460
,287,164
,464,188
,373,257
,1180,204
,52,715
,321,241
,40,450
,292,237
,206,401
,595,969
,457,830
,633,344
,509,341
,805,182
,646,219
,421,514
,400,283
,482,83
,558,812
,695,120
,709,598
,311,543
,244,314
,77,847
,253,142
,78,41
,90,600
,319,48
,276,443
,683,490
,494,88
,462,308
,218,170
,264,661
,70,130
,90,255
,212,516
,184,384
,455,621
,278,71
,159,1309
,709,209
,513,92
,292,152
,902,540
,366,128
,608,351
,387,147
,1445,579
,404,459
,646,111
,463,406
,142,354
,183,148
,246,77
,132,259
,148,482
,307,176
,64,310
,106,51
,372,775
,358,132
,134,56
,255,28
,252,557
,203,46
,264,170
,726,207
,243,235
,62,443
,117,523
,191,367
,278,635
,390,1005
,300,80
,436,850
,219,105
,214,72
,1251,291
,1487,343
,157,475
,55,173
,122,185
,1153,126
,138,266
,48,385
,1538,548
,136,265
,164,591
,958,95
,243,1275
,315,196
,76,384
,350,66
,240,118
,177,582
,108,865
,1950,112
,658,140
,196,476
,824,536
,117,1045
,712,236
,30,549
,158,528
,686,844
,347,201
,632,62
,120,463
,147,241
,195,124
,282,139
,66,84
,173,624
,130,262
,694,478
,131,72
,82,106
,501,156
,313,135
,240,291
,217,202
,254,303
,627,189
,532,130
,211,235
,116,466
,219,484
,62,254
,122,362
,743,231
,359,102
,46,200
,89,118
,119,130
,139,393
,259,49
,517,66
,454,321
,332,305
,913,173
,596,76
,455,46
,271,149
,390,35
,52,219
,84,86
,625,826
,240,91
,429,934
,162,200
,137,98
,122,143
,157,869
,160,173
,189,406
,120,366
,491,138
,186,242
,441,240
,66,462
,526,42
,619,1104
,645,243
,364,396
,47,215
,263,44
,262,366
,204,112
,555,256
,411,92
,256,263
,264,385
,880,343
,114,633
,100,621
,130,1266
,199,550
,606,721
,51,248
,660,62
,416,241
,218,108
,126,141
,718,179
,348,161
,173,32
,149,81
,92,80
,82,190
,154,209
,511,258
,117,237
,96,162
,112,197
,1126,249
,96,697
,88,252
,335,85
,502,633
,46,214
,127,162
,482,505
,259,778
,406,56
,276,232
,106,909
,994,323
,186,186
,164,590
,218,493
,349,120
,304,708
,844,101
,1643,154
,332,187
,132,312
,129,68
,252,254
,88,203
,221,266
,224,212
,118,602
,192,205
,128,345
,36,87
,90,114
,563,350
,513,501
,383,419
,164,323
,322,284
,175,593
,356,172
,176,244
,350,129
,219,557
,242,407
,1063,88
,295,192
,28,153
,158,169
,73,103
,68,50
,171,231
,258,415
,219,262
,57,522
,144,135
,333,82
,83,150
,320,434
,214,140
,549,130
,172,762
,254,1212
,106,110
,991,222
,312,281
,74,124
,226,726
,215,50
,82,522
,416,59
,124,342
,31,758
,171,268
,692,250
,255,894
,119,473
,560,186
,136,672
,498,191
,205,182
,107,967
,342,138
,150,78
,280,302
,292,40
,562,296
,226,640
,327,104
,65,168
,116,415
,468,481
,160,171
,296,199
,166,508
,152,693
,116,299
,70,351
,218,183
,337,343
,259,1016
,230,758
,180,470
,191,390
,343,388
,404,640
,114,898
,876,210
,283,389
,144,624
,619,160
,72,534
,82,302
,479,569
,290,148
,106,145
,244,188
,164,102
,425,444
,473,443
,394,503
,345,472
,313,298
,241,235
,126,726
,782,487
,501,252
,1050,136
,287,237
,50,150
,205,747
,635,326
,98,338
,292,789
,78,234
,79,73
,110,276
,157,183
,445,56
,164,177
,42,322
,158,178
,200,472
,76,41
,320,38
,72,339
,68,343
,563,521
,614,154
,199,261
,384,92
,82,121
,114,191
,252,299
,1098,340
,169,143
,212,139
,62,78
,334,1143
,281,280
,284,56
,155,253
,80,479
,464,127
,247,92
,300,90
,172,259
,52,486
,417,68
,104,167
,48,166
,337,115
,118,1461
,142,525
,511,696
,468,74
,464,501
,346,142
,236,432
,394,246
,930,389
,184,593
,376,1882
,116,1004
,151,160
,102,49
,613,349
,354,445
,533,204
,164,139
,481,85
,607,315
,99,191
,686,177
,74,467
,343,205
,506,684
,401,55
,110,253
,627,452
,517,371
,605,665
,318,407
,110,196
,643,456
,94,152
,649,176
,319,153
,245,726
,116,184
,224,166
,922,132
,125,136
,426,348
,243,986
,954,302
,319,393
,118,144
,287,84
,84,430
,138,205
,746,74
,179,403
,210,1088
,233,54
,82,53
,52,797
,264,557
,270,103
,359,500
,156,422
,286,1392
,282,240
,101,305
,83,676
,972,368
,184,217
,76,379
,74,91
,331,371
,184,1249
,259,87
,148,267
,120,136
,124,108
,140,49
,193,108
,228,158
,141,249
,70,280
,730,644
,217,94
,108,140
,532,120
,94,103
,594,52
,58,701
,720,1503
,367,156
,100,476
,49,94
,64,223
,205,108
,369,103
,928,273
,387,246
,468,879
,494,318
,208,126
,136,103
,145,282
,490,180
,260,194
,563,134
,904,297
,364,247
,170,92
,90,186
,229,76
,36,380
,56,345
,52,301
,309,710
,468,290
,516,101
,86,124
,423,375
,94,680
,1040,419
,100,260
,1155,50
,90,249
,81,233
,508,726
,326,333
,490,60
,69,110
,78,136
,628,206
,256,184
,230,579
,1307,293
,217,112
,90,456
,420,522
,205,547
,91,58
,833,280
,367,262
,274,237
,1027,1488
,199,620
,1161,268
,186,344
,79,352
,22,158
,93,110
,801,407
,261,323
,82,135
,125,367
,309,179
,628,106
,391,89
,662,266
,48,351
,137,523
,310,287
,174,1269
,123,201
,792,263
,240,535
,42,104
,154,199
,649,315
,134,64
,1027,184
,997,113
,359,302
,186,578
,489,316
,300,185
,157,183
,230,177
,82,290
,439,1440
,187,1237
,608,148
,509,335
,377,273
,494,1233
,138,113
,181,80
,41,150
,441,442
,209,607
,32,699
,48,376
,52,318
,234,108
,212,107
,1366,329
,146,107
,220,347
,790,71
,195,112
,590,1469
,596,875
,96,904
,116,372
,367,223
,913,196
,253,204
,47,474
,275,471
,287,754
,67,198
,370,78
,196,186
,661,449
,77,560
,112,521
,786,122
,136,101
,64,106
,170,323
,374,443
,380,577
,508,456
,134,330
,537,157
,200,139
,88,263
,350,77
,243,263
,302,396
,435,237
,192,612
,114,733
,453,484
,341,44
,465,413
,130,289
,216,419
,598,361
,68,265
,96,164
,92,253
,122,137
,106,158
,148,240
,371,168
,502,580
,429,124
,444,695
,269,177
,136,119
,257,395
,241,311
,473,146
,73,437
,60,374
,184,463
,701,293
,327,1081
,158,296
,671,893
,210,111
,88,116
,401,149
,256,772
,288,136
,46,616
,151,585
,850,618
,90,405
,742,84
,62,459
,452,325
,209,45
,966,658
,485,437
,263,194
,179,1042
,2645,333
,1003,310
,46,46
,394,86
,68,93
,286,256
,53,272
,232,159
,341,201
,46,823
,82,330
,62,148
,397,210
,314,219
,358,168
,126,98
,106,114
,226,56
,232,146
,394,533
,1034,251
,564,459
,195,82
,546,47
,364,74
,267,494
,380,563
,235,205
,71,61
,516,350
,198,567
,295,759
,347,42
,775,373
,43,599
,210,439
,731,160
,162,1415
,524,62
,76,218
,74,306
,186,396
,99,267
,522,101
,160,155
,134,1074
,101,515
,154,48
,117,215
,84,564
,101,278
,59,594
,657,95
,138,160
,221,67
,202,323
,384,286
,170,743
,401,1046
,125,369
,488,450
,168,447
,552,251
,270,106
,61,109
,120,28
,392,929
,184,372
,224,187
,1043,105
,131,84
,120,866
,799,199
,325,158
,60,285
,416,294
,545,168
,631,402
,496,571
,127,571
,804,835
,247,121
,253,410
,502,240
,87,254
,917,107
,158,76
,199,576
,766,217
,437,128
,142,390
,90,114
,423,403
,231,349
,486,142
,700,310
,403,347
,137,233
,288,296
,322,68
,654,483
,328,288
,252,154
,250,79
,794,439
,684,193
,763,40
,281,374
,66,338
,119,262
,844,345
,204,492
,529,494
,405,173
,130,599
,81,206
,395,92
,56,109
,466,221
,198,247
,141,162
,76,78
,300,150
,297,57
,160,596
,184,151
,256,449
,822,394
,299,307
,219,172
,424,40
,52,69
,91,299
,58,234
,658,167
,71,1105
,170,158
,126,206
,159,745
,206,557
,645,210
,900,319
,1031,963
,75,77
,149,612
,157,196
,203,42
,207,99
,632,140
,200,489
,168,259
,1099,312
,257,134
,258,342
,152,394
,91,395
,308,452
,456,441
,80,1107
,96,321
,78,178
,266,37
,110,140
,461,153
,1093,222
,191,496
,196,68
,583,223
,387,267
,318,144
,303,294
,90,256
,203,686
,302,578
,1453,308
,344,132
,148,70
,50,535
,906,485
,431,1135
,122,448
,68,659
,102,432
,163,161
,243,82
,580,585
,148,218
,381,235
,1027,842
,88,248
,74,321
,600,207
,150,574
,134,196
,123,107
,60,70
,209,53
,263,156
,326,508
,87,321
,584,598
,847,138
,231,136
,414,525
,316,801
,439,146
,459,140
,165,456
,965,933
,197,519
,322,168
,436,93
,754,126
,57,664
,341,62
,99,152
,331,57
,80,297
,538,217
,464,719
,88,452
,91,42
,287,281
,255,539
,851,485
,188,220
,124,497
,198,420
,314,223
,87,167
,1114,135
,152,186
,118,726
,985,202
,453,164
,186,622
,199,377
,304,131
,628,348
,98,151
,136,595
,85,112
,509,78
,495,393
,845,226
,280,400
,54,230
,393,390
,847,766
,61,611
,190,800
,84,226
,260,340
,97,204
,320,1093
,117,303
,1128,101
,98,80
,108,118
,773,486
,255,53
,437,160
,129,33
,412,291
,132,906
,302,259
,660,455
,259,108
,255,166
,306,93
,274,782
,708,103
,78,876
,410,114
,946,238
,200,96
,114,98
,100,931
,125,310
,256,151
,108,72
,35,724
,138,348
,212,146
,360,907
,480,169
,609,258
,1095,64
,154,840
,745,211
,154,187
,190,129
,712,610
,402,273
,103,123
,789,59
,298,406
,122,389
,205,333
,241,85
,162,120
,621,226
,74,374
,361,46
,314,374
,751,208
,163,92
,198,421
,666,593
,490,145
,500,480
,423,124
,358,296
,90,160
,128,553
,199,1488
,84,416
,198,264
,240,613
,187,231
,179,598
,26,103
,765,216
,100,185
,265,312
,72,562
,629,566
,87,131
,68,383
,844,163
,145,373
,324,316
,106,106
,182,131
,102,203
,138,86
,226,272
,496,152
,262,499
,382,865
,125,187
,462,420
,160,87
,560,326
,86,142
,350,142
,160,268
,194,430
,637,261
,176,450
,237,127
,334,193
,151,362
,52,231
,207,288
,501,459
,556,89
,438,305
,371,156
,253,588
,410,97
,286,220
,530,404
,533,110
,45,535
,76,80
,100,186
,86,14
,177,331
,541,82
,178,237
,454,40
,940,376
,1063,250
,61,276
,282,184
,125,172
,1223,198
,210,574
,235,58
,621,190
,75,118
,319,378
,212,193
,1114,795
,379,810
,109,315
,200,148
,191,871
,40,160
,86,108
,218,77
,62,607
,244,148
,504,178
,60,108
,244,1480
,406,208
,112,128
,102,153
,299,74
,451,48
,521,559
,385,597
,101,1600
,216,591
,52,390
,83,153
,63,208
,249,395
,176,92
,284,28
,245,1001
,91,319
,135,424
,342,71
,1711,292
,226,309
,86,307
,252,353
,306,315
,124,567
,256,216
,307,368
,90,431
,109,536
,44,101
,104,285
,429,802
,195,209
,102,736
,802,309
,154,67
,432,366
,114,183
,412,204
,552,30
,48,254
,37,97
,573,238
,166,634
,132,1271
,247,210
,186,98
,702,475
,259,426
,311,107
,247,269
,420,207
,696,410
,125,19
,571,370
,278,232
,84,68
,117,132
,52,230
,56,226
,80,429
,1009,619
,139,512
,651,400
,677,384
,110,502
,341,129
,273,182
,108,877
,150,426
,115,219
,281,167
,402,685
,75,190
,209,160
,800,106
,886,102
,261,206
,62,554
,257,135
,98,636
,401,513
,147,424
,183,137
,196,489
,1545,70
,260,237
,926,410
,70,183
,335,282
,200,275
,70,322
,333,145
,154,360
,635,867
,196,56
,282,161
,179,70
,59,150
,467,251
,790,59
,246,226
,349,420
,550,753
,439,123
,117,191
,560,825
,92,327
,264,103
,52,101
,411,457
,715,102
,223,870
,224,161
,163,60
,753,271
,722,315
,294,926
,321,608
,750,370
,697,213
,468,106
,100,295
,929,104
,799,340
,184,159
,92,317
,229,458
,1273,210
,171,91
,636,158
,96,41
,133,710
,176,151
,88,252
,201,1490
,124,207
,209,649
,561,479
,441,283
,99,609
,109,1072
,108,172
,281,90
,511,139
,150,260
,941,264
,460,79
,66,126
,80,373
,652,318
,455,648
,135,303
,271,129
,680,44
,112,174
,1004,65
,397,759
,337,228
,625,216
,940,99
,64,1325
,36,1082
,371,457
,120,329
,116,525
,123,706
,407,139
,442,263
,662,1067
,84,96
,79,357
,628,105
,536,590
,210,247
,683,136
,307,306
,45,424
,433,589
,954,255
,198,694
,377,312
,442,264
,89,332
,84,531
,332,224
,444,359
,159,123
,385,420
,926,123
,485,316
,166,426
,454,238
,72,402
,274,104
,746,450
,593,846
,722,130
,116,146
,187,122
,140,1141
,54,284
,1065,108
,74,74
,119,206
,528,47
,219,206
,738,1399
,250,114
,38,308
,109,185
,138,632
,216,371
,410,415
,102,155
,214,339
,616,323
,90,629
,446,92
,920,318
,222,198
,371,356
,326,342
,792,437
,199,210
,298,75
,601,222
,338,578
,540,322
,651,313
,431,126
,208,131
,1047,100
,187,177
,434,267
,326,549
,383,140
,114,367
,102,1181
,267,385
,96,82
,711,357
,516,734
,143,282
,94,190
,32,801
,369,1270
,170,917
,457,76
,331,257
,664,106
,451,846
,402,389
,222,396
,438,69
,148,277
,656,488
,428,282
,107,162
,534,163
,318,155
,656,559
,52,653
,378,93
,46,162
,372,515
,107,60
,414,357
,196,514
,114,338
,204,331
,602,148
,678,103
,40,608
,968,488
,153,298
,172,548
,271,212
,24,591
,172,504
,239,399
,463,422
,415,299
,743,97
,91,1620
,112,64
,105,251
,118,64
,55,196
,414,137
,364,92
,677,1074
,324,393
,513,36
,178,339
,907,520
,162,427
,231,526
,599,169
,603,364
,577,346
,757,310
,545,211
,223,102
,161,472
,630,82
,113,153
,50,2131
,124,1027
,132,140
,1115,446
,52,312
,395,279
,72,528
,553,191
,176,287
,539,311
,93,467
,352,82
,131,118
,112,271
,106,998
,381,133
,386,570
,557,778
,658,94
,1073,70
,142,142
,898,285
,127,200
,555,336
,762,548
,606,162
,211,298
,738,213
,81,425
,487,28
,555,693
,635,94
,138,2028
,1050,351
,186,723
,126,345
,386,791
,758,58
,292,711
,861,64
,46,134
,286,301
,406,937
,145,423
,563,146
,48,508
,461,156
,105,207
,88,529
,1041,383
,689,154
,44,523
,215,511
,142,649
,416,763
,241,203
,188,439
,846,278
,168,187
,100,553
,290,155
,354,138
,520,404
,657,68
,704,160
,299,448
,40,242
,28,141
,100,289
,297,454
,434,131
,390,603
,289,407
,94,290
,379,128
,119,400
,230,338
,57,347
,358,95
,98,224
,639,97
,220,1516
